Feature	RF_FeatureImportance	MeanAbsSHAP
RAC1	3.979776454859234e-06	1.8411176919013907e-05
FGL2	3.887430574472885e-06	8.335163807798049e-05
HPX	3.864568788222229e-06	2.8369716369133588e-05
NR1H3	2.4669986133797607e-17	7.313406422634691e-20
TNFRSF11B	2.245306726534903e-17	9.470930181779181e-20
HMGCS2	1.5292334256342932e-17	6.732300502137887e-18
BST2	1.508077627803027e-17	1.5949010616593166e-20
HDAC3	1.287035730642755e-17	0.0
RHOA	1.2258596171429489e-17	1.237356747663843e-19
MAPK9	1.1831511778141389e-17	0.0
TIMP1	1.1801417992811644e-17	0.0
EP300	1.0615782257204716e-17	1.5956792301393145e-18
MYO1G	1.0614235688332869e-17	0.0
UGT1A1	1.0327878574537531e-17	0.0
ACTB	9.28657846206649e-18	7.478681144050164e-20
ILK	9.129438246993846e-18	9.625875233106187e-20
FCGR1A	8.548392603936376e-18	0.0
CALR	8.466690363225745e-18	0.0
CYP27A1	7.455515460435827e-18	1.2098660523350692e-18
DNM2	7.213822738253535e-18	3.242139118433533e-20
NAALADL1	6.798245869500678e-18	4.528665095718479e-19
PPP2CA	6.2997697738462066e-18	5.85485700614314e-20
KLRG1	5.957215127371063e-18	9.563346296837333e-19
PLA2G12B	5.910006461122121e-18	3.6250255563793797e-20
NKG7	5.706783232120771e-18	4.365180850451674e-19
GNPAT	5.596193106200709e-18	7.826446703695222e-19
TLR9	5.5719080882522826e-18	4.1410270095319383e-19
FYB	5.25147934378943e-18	1.6999056013319475e-18
SERPINB8	5.125695481095434e-18	0.0
WNT2	4.5603988455354485e-18	0.0
KDR	4.3130539273293645e-18	1.105804955863852e-18
TBL1X	3.69237351564406e-18	0.0
PARVG	3.5491770686509754e-18	0.0
HLA-DMA	3.496914454967419e-18	0.0
LIPC	3.2096839204431686e-18	2.3476447803460895e-18
MYH9	3.1724605024092624e-18	8.448706029824479e-19
C3	3.140829616436086e-18	2.6035175948841446e-18
SLC9A3R1	3.1277209261969556e-18	4.669286337856145e-19
HAO2	3.1059431379622798e-18	1.3057143724412828e-17
LDHAL6A	3.0579279325521703e-18	8.411216213850069e-18
FCGR2B	2.9504249277742e-18	0.0
TLR7	2.9497270380987428e-18	0.0
EPHA2	2.9455397831742643e-18	3.371838456064326e-18
PGR	2.9220596634179243e-18	3.7334182278410274e-19
TGFBR1	2.8885404351764078e-18	0.0
SP1	2.733591153205241e-18	2.1196207563665418e-18
CD226	2.6938839956521913e-18	0.0
CD8B	2.6869925044828163e-18	0.0
WNT3A	2.550674166600464e-18	0.0
STAT6	2.4918267010446097e-18	0.0
RAP1B	2.450962111555177e-18	1.2547105934124676e-18
IDE	5.013273422522913e-19	0.0
VEGFA	3.203222911496804e-19	4.832908312057463e-20
BDNF	2.2027377923678593e-19	9.121787332788993e-20
CD40LG	1.7606251732876052e-19	4.334329569120786e-20
ACTN1	0.0	0.0
ACOX3	0.0	0.0
HNF4A	0.0	0.0
HP	0.0	0.0
HPD	0.0	0.0
HRG	0.0	0.0
ICAM1	0.0	0.0
ICAM3	0.0	0.0
ACO2	0.0	0.0
NR0B2	0.0	0.0
NR1I2	0.0	0.0
OSM	0.0	0.0
OTC	0.0	0.0
ACLY	0.0	0.0
ACAN	0.0	0.0
P2RY8	0.0	0.0
PAH	0.0	0.0
MSR1	0.0	0.0
MTTP	0.0	0.0
MYO1F	0.0	0.0
ACADM	0.0	0.0
ABCG1	0.0	0.0
NR1I3	0.0	0.0
ITGAM	0.0	0.0
ITGAX	0.0	0.0
ITGAL	0.0	0.0
ITIH2	0.0	0.0
TNFRSF13B	0.0	0.0
TLR2	0.0	0.0
IFNG	0.0	0.0
IGFBP1	0.0	0.0
TLR10	0.0	0.0
IGSF6	0.0	0.0
TBX21	0.0	0.0
HLA-F	0.0	0.0
WAS	0.0	0.0
VTN	0.0	0.0
IKZF1	0.0	0.0
IL10RA	0.0	0.0
VAV1	0.0	0.0
UGT2B4	0.0	0.0
IL12RB1	0.0	0.0
IL16	0.0	0.0
UGT1A4	0.0	0.0
IL21R	0.0	0.0
TRAT1	0.0	0.0
ZAP70	0.0	0.0
LILRB2	0.0	0.0
LILRB3	0.0	0.0
PROC	0.0	0.0
PRF1	0.0	0.0
SERPINA4	0.0	0.0
LILRB4	0.0	0.0
LPA	0.0	0.0
SERPINA10	0.0	0.0
LTA	0.0	0.0
SERPINA6	0.0	0.0
SERPINA7	0.0	0.0
PLG	0.0	0.0
SH2D1A	0.0	0.0
SELPLG	0.0	0.0
SIGLEC1	0.0	0.0
SIGLEC7	0.0	0.0
SLAMF1	0.0	0.0
SELL	0.0	0.0
SLAMF6	0.0	0.0
RGS18	0.0	0.0
RHOH	0.0	0.0
SASH3	0.0	0.0
SAMSN1	0.0	0.0
SERPINC1	0.0	0.0
NCF2	0.0	0.0
PKLR	0.0	0.0
PIK3R5	0.0	0.0
NCF4	0.0	0.0
NCKAP1L	0.0	0.0
PIK3CG	0.0	0.0
PDCD1	0.0	0.0
NCR3	0.0	0.0
PCK1	0.0	0.0
RBP4	0.0	0.0
PTPRC	0.0	0.0
LILRB1	0.0	0.0
LY9	0.0	0.0
MAT1A	0.0	0.0
MBL2	0.0	0.0
PTPN22	0.0	0.0
MNDA	0.0	0.0
MPEG1	0.0	0.0
MS4A1	0.0	0.0
MS4A14	0.0	0.0
PSTPIP1	0.0	0.0
LCP1	0.0	0.0
LCP2	0.0	0.0
PROZ	0.0	0.0
LTB	0.0	0.0
F10	0.0	0.0
ITGA11	0.0	0.0
CLEC12A	0.0	0.0
AGT	0.0	0.0
CX3CL1	0.0	0.0
MAPT	0.0	0.0
NES	0.0	0.0
LCAT	0.0	0.0
SPP1	0.0	0.0
ABAT	0.0	0.0
IRAK1	0.0	0.0
THBD	0.0	0.0
HSP90AB1	0.0	0.0
TLR4	0.0	0.0
TLR8	0.0	0.0
GJA1	0.0	0.0
CASP3	0.0	0.0
LRP2	0.0	0.0
TP53	0.0	0.0
F5	0.0	0.0
F7	0.0	0.0
FAH	0.0	0.0
FCER1G	0.0	0.0
FCGR3A	0.0	0.0
FERMT3	0.0	0.0
FETUB	0.0	0.0
DOCK2	0.0	0.0
DOCK8	0.0	0.0
DOK2	0.0	0.0
ECHS1	0.0	0.0
CDH1	0.0	0.0
CD69	0.0	0.0
CD79A	0.0	0.0
CD84	0.0	0.0
CD244	0.0	0.0
CD247	0.0	0.0
CD27	0.0	0.0
CD28	0.0	0.0
CD300A	0.0	0.0
CD300C	0.0	0.0
CD3E	0.0	0.0
CCR1	0.0	0.0
CCR2	0.0	0.0
CCR7	0.0	0.0
CD19	0.0	0.0
CLEC9A	0.0	0.0
CD1E	0.0	0.0
CD2	0.0	0.0
CD200R1	0.0	0.0
CLEC4A	0.0	0.0
CLEC4E	0.0	0.0
CLEC7A	0.0	0.0
CORO1A	0.0	0.0
CPB2	0.0	0.0
CREB3L3	0.0	0.0
CRKL	0.0	0.0
CSF2RA	0.0	0.0
PCSK9	0.0	0.0
DNM1	0.0	0.0
EPOR	0.0	0.0
PPARGC1A	0.0	0.0
CD1C	0.0	0.0
HCST	0.0	0.0
HK3	0.0	0.0
GLUD1	0.0	0.0
GNGT2	0.0	0.0
GNLY	0.0	0.0
GPT	0.0	0.0
GRAP2	0.0	0.0
GSTA1	0.0	0.0
GSTA2	0.0	0.0
GYS2	0.0	0.0
FGA	0.0	0.0
FGB	0.0	0.0
FGG	0.0	0.0
FGL1	0.0	0.0
EHHADH	0.0	0.0
G6PC	0.0	0.0
GC	0.0	0.0
GFI1	0.0	0.0
ITIH4	0.0	0.0
ITK	0.0	0.0
KLRC1	0.0	0.0
KLRD1	0.0	0.0
KNG1	0.0	0.0
LAG3	0.0	0.0
LAIR1	0.0	0.0
LAT	0.0	0.0
IL2RA	0.0	0.0
IL2RB	0.0	0.0
IRF8	0.0	0.0
ITGA2	0.0	0.0
FLT3	0.0	0.0
EOMES	0.0	0.0
F11	0.0	0.0
F13B	0.0	0.0
CYP2C8	0.0	0.0
CYP3A4	0.0	0.0
CYP3A7	0.0	0.0
CYP4A11	0.0	0.0
CYP4A22	0.0	0.0
CYP4F2	0.0	0.0
CYP8B1	0.0	0.0
DECR2	0.0	0.0
CST7	0.0	0.0
CTLA4	0.0	0.0
CXCL13	0.0	0.0
HCLS1	0.0	0.0
CXCR3	0.0	0.0
CXCR4	0.0	0.0
CXCR6	0.0	0.0
CYP2C19	0.0	0.0
HLA-DOB	0.0	0.0
HLA-DPB1	0.0	0.0
HLA-DQA1	0.0	0.0
HLA-DQB1	0.0	0.0
HLA-DQB2	0.0	0.0
HLA-DRB1	0.0	0.0
HLA-DRB5	0.0	0.0
GZMA	0.0	0.0
GZMH	0.0	0.0
GZMK	0.0	0.0
HAO1	0.0	0.0
CXCL9	0.0	0.0
IL12A	0.0	0.0
IL17RA	0.0	0.0
IL18	0.0	0.0
IL23R	0.0	0.0
IL4R	0.0	0.0
IL6	0.0	0.0
OASL	0.0	0.0
OCLN	0.0	0.0
OGDH	0.0	0.0
ORM1	0.0	0.0
P4HB	0.0	0.0
PEX3	0.0	0.0
PEX5	0.0	0.0
MUC1	0.0	0.0
ANGPT2	0.0	0.0
NCOR1	0.0	0.0
NCOR2	0.0	0.0
NFKB2	0.0	0.0
NME4	0.0	0.0
NOD2	0.0	0.0
MBP	0.0	0.0
MCL1	0.0	0.0
MDM2	0.0	0.0
MERTK	0.0	0.0
MIF	0.0	0.0
MLLT4	0.0	0.0
MMP3	0.0	0.0
MOG	0.0	0.0
MADCAM1	0.0	0.0
MAP2K1	0.0	0.0
MX2	0.0	0.0
GATA3	0.0	0.0
GATA4	0.0	0.0
GDNF	0.0	0.0
GLUL	0.0	0.0
GNA13	0.0	0.0
GNB2L1	0.0	0.0
LDHC	0.0	0.0
LEF1	0.0	0.0
LEP	0.0	0.0
LGMN	0.0	0.0
LIF	0.0	0.0
LIPE	0.0	0.0
LYN	0.0	0.0
KIR2DL3	0.0	0.0
IFNB1	0.0	0.0
KIR3DL1	0.0	0.0
KLF4	0.0	0.0
KLRC2	0.0	0.0
KLRF1	0.0	0.0
KMO	0.0	0.0
LAP3	0.0	0.0
IL6R	0.0	0.0
INPPL1	0.0	0.0
IRF3	0.0	0.0
IRF7	0.0	0.0
IRS1	0.0	0.0
ITGA6	0.0	0.0
ITGAE	0.0	0.0
KEAP1	0.0	0.0
IFNAR2	0.0	0.0
KIR2DL4	0.0	0.0
S100A12	0.0	0.0
SREBF2	0.0	0.0
UBE2I	0.0	0.0
UGT1A10	0.0	0.0
UGT1A6	0.0	0.0
UGT1A7	0.0	0.0
UGT1A8	0.0	0.0
HMGCL	0.0	0.0
IFIT1	0.0	0.0
RAF1	0.0	0.0
TMPRSS6	0.0	0.0
TNF	0.0	0.0
TNFRSF25	0.0	0.0
TNFSF4	0.0	0.0
MAP2K2	0.0	0.0
TRAF6	0.0	0.0
TREM1	0.0	0.0
TYR	0.0	0.0
SUCLG2	0.0	0.0
SULT1A1	0.0	0.0
TAT	0.0	0.0
TCF7	0.0	0.0
TF	0.0	0.0
TIAM1	0.0	0.0
C4A	0.0	0.0
CLU	0.0	0.0
LRRK2	0.0	0.0
SOCS3	0.0	0.0
SOD2	0.0	0.0
SOS1	0.0	0.0
TNFSF9	0.0	0.0
MAP2K7	0.0	0.0
MAPK12	0.0	0.0
MAPK14	0.0	0.0
MARCO	0.0	0.0
VAV3	0.0	0.0
VDR	0.0	0.0
WNT1	0.0	0.0
WNT5A	0.0	0.0
XCR1	0.0	0.0
FGF2	0.0	0.0
HGD	0.0	0.0
SHH	0.0	0.0
SKAP1	0.0	0.0
SLC22A18	0.0	0.0
RSAD2	0.0	0.0
UGT2B15	0.0	0.0
UGT2B28	0.0	0.0
VASP	0.0	0.0
VAV2	0.0	0.0
SAR1B	0.0	0.0
SCARB1	0.0	0.0
SDHA	0.0	0.0
SERPINA11	0.0	0.0
SERPINB2	0.0	0.0
SERPINB7	0.0	0.0
SERPINE1	0.0	0.0
SHC1	0.0	0.0
REL	0.0	0.0
RELB	0.0	0.0
REN	0.0	0.0
SMAD2	0.0	0.0
NLRP3	0.0	0.0
AR	0.0	0.0
BGN	0.0	0.0
ACTN4	0.0	0.0
ADAM10	0.0	0.0
ADH5	0.0	0.0
ADIPOQ	0.0	0.0
AHR	0.0	0.0
SERPING1	0.0	0.0
BMP4	0.0	0.0
CD83	0.0	0.0
CDKN2A	0.0	0.0
CEACAM8	0.0	0.0
CEBPA	0.0	0.0
GAD2	0.0	0.0
CFTR	0.0	0.0
CLEC5A	0.0	0.0
CLTA	0.0	0.0
CCL20	0.0	0.0
CCL24	0.0	0.0
CCL25	0.0	0.0
CCL3L3	0.0	0.0
CCR9	0.0	0.0
CD160	0.0	0.0
CD1A	0.0	0.0
CD46	0.0	0.0
CAMP	0.0	0.0
CASP8	0.0	0.0
CASP9	0.0	0.0
CCL11	0.0	0.0
CES1	0.0	0.0
TNFRSF9	0.0	0.0
TNFSF8	0.0	0.0
SLAMF7	0.0	0.0
SLAMF8	0.0	0.0
SLC10A1	0.0	0.0
SLCO1B1	0.0	0.0
SPI1	0.0	0.0
SPN	0.0	0.0
SPP2	0.0	0.0
TAGAP	0.0	0.0
ALDH3A2	0.0	0.0
ALDH9A1	0.0	0.0
ALDOA	0.0	0.0
ALK	0.0	0.0
IL3RA	0.0	0.0
AP2A1	0.0	0.0
AP2A2	0.0	0.0
AP2B1	0.0	0.0
CD63	0.0	0.0
